2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
  89.53  89.35  89.38  89.23  89.08  89.37  89.48  89.64  90.01  89.2
  89.28  89.03  88.71  88.51  88.12  88.23  88.71  88.3   88.27  88.06
  87.95  87.47  87.08  87.38  87.9   87.68  87.87  88.36  88.02  87.96
  88.36  87.91  87.45  87.63  87.33  87.37  87.63  87.61  87.37  87.26
  86.73  86.78  86.46  86.44  86.4   86.12  85.85  85.95  85.55  85.4
  85.72  85.89  85.69  85.22  84.65  84.76  84.57  84.91  85.23  85.13
  85.22  85.13  84.95  85.16  84.94  84.74  84.67  84.78  84.74  84.91
  84.21  84.57  84.23  83.96  84.15  83.78  83.31  83.49  83.2   83.23
  83.39  83.38  82.95  83.2   82.88  82.64  83.08  82.57  82.29  82.02
  81.98  81.67  81.7   81.94  82.12  81.87  81.93  82.22  82.47  82.07
  81.94  82.03  82.65  82.77  82.35  81.65  81.35  81.09  80.22  80.24
  79.97  79.55  78.93  79.    78.65  78.43  78.48  78.6   78.28  78.33
  78.1   78.65  78.26  78.64  78.45  78.4   78.14  78.46  78.45  77.81
  77.95  78.35  78.65  78.36  78.2   78.57  78.89  79.1   78.68  78.61
  77.59  77.39  77.57  77.24  76.94  76.86  77.01  77.22  76.96  77.19
  76.81  76.51  76.03  76.09  75.88  75.77  75.5   75.54  75.82  75.83
  75.74  75.55  75.43  75.07  75.19  75.27  75.01  74.85  74.98  75.17
  75.49  75.33  74.88  75.06  74.98  75.16  74.9   75.04  75.02  74.81
  74.65  74.46  74.01  73.71  73.31  73.21  73.62  73.84  73.33  73.23
  73.52  73.31  73.52  73.49  73.02  73.17  72.96  72.87  72.91  73.01
  73.21  73.01  72.29  71.5   71.67  71.98  72.04  72.31  71.92  71.77
  71.19  70.9   70.56  70.41  70.51  70.49  70.82  70.75  70.6   70.81
  70.98  70.93  70.82  70.59  70.76  70.64  71.07  71.38  72.03  72.18
  72.11  71.74  71.59  71.27  70.95  70.88  70.59  70.67  70.54  70.14
  70.02  70.27  70.75  70.67  70.03  70.25  70.69  70.33  70.06  70.56
  70.59  70.42  70.11  69.88  70.04  70.52  70.82  70.59  70.36  70.3
  70.53  70.64  70.51  70.33  70.02  69.82  69.77  69.57  69.49  69.87
  69.82  69.92  70.33  69.89  69.83  69.9   69.68  70.06  69.87  70.57
  70.7   70.38  70.03  70.09  69.64  69.78  69.93  69.17  69.97  69.68
  69.53  69.49  69.31  68.94  69.01  69.31  68.87  69.06  69.13  69.24
  68.64  68.93  68.85  68.69  68.84  68.76  68.35  68.23  68.47  68.35
  68.65  68.71  68.38  68.43  68.79  68.74  68.62  68.65  68.4   68.25
  68.26  68.17  68.55  68.39  68.35  67.88  67.26  67.3   67.33  67.04
  66.41  66.37  66.54  66.62  66.04  65.92  65.7   66.3   66.26  66.17
  66.05  66.4   66.22  65.72  66.17  66.42  66.66  66.84  67.2   66.68
  67.03  66.91  66.71  67.26  66.88  67.29  67.32  67.07  66.64  66.95
  67.    67.08  66.66  66.46  66.26  66.79  66.66  66.44  66.61  66.94
  66.39  66.1   65.94  65.93  65.85  65.81  65.81  65.53  65.26  65.53
  65.67  65.81  65.58  65.47  65.56  65.48  65.35  65.28  64.97  64.93
  64.8   64.52  64.81  64.81  64.88  64.5   64.78  65.33  65.53  65.77
  66.18  65.93  65.71  65.85  65.88  65.42  65.53  65.49  64.86  64.88
  64.32  64.33  64.    64.22  64.41  64.41  64.58  64.65  64.87  64.33
  64.43  64.39  64.6   64.26  64.37  63.99  63.72  63.98  63.66  63.83
  63.78  63.66  63.48  63.59  63.52  63.34  63.32  63.72  63.96  63.9
  64.01  64.29  63.47  63.48  63.26  63.23  63.11  63.38  63.52  63.41
  63.26  62.86  62.92  62.68  63.18  63.04  63.26  63.28  63.39  63.21
  63.39  63.28  63.1   62.84  62.97  62.18  62.54  62.49  62.4   62.89
  62.95  62.59  62.52  62.49  62.6   62.12  61.86  61.88  61.86  61.89
  61.67  61.72  62.07  62.29  61.86  62.03  62.47  62.14  61.72  61.98
  62.08  62.03  61.69  61.44  61.24  60.8   60.87  60.56  60.49  60.64
  60.84  60.46  60.32  60.48  60.61  60.81  60.85  61.36  61.32  61.19
  61.39  61.31  61.3   61.1   60.85  60.72  60.69  60.77  60.27  60.54
  60.66  60.92  60.97  60.82  60.72  60.45  60.04  59.8   59.4   59.26
  59.11  59.18  59.22  58.63  58.81  59.11  59.37  59.28  60.13  61.  ]
GE_last = [122.02 125.6  119.86 115.87 114.64 118.36 115.19 114.91 114.64 117.9
 119.06 120.   122.   119.23 118.16 119.27 118.25 117.05 115.86 114.24
 116.12 117.34 116.75 116.53 115.87 115.29 115.3  116.8  115.05 113.2
 113.62 113.72 113.08 111.91 112.85 115.05 115.42 115.76 117.74 118.
 117.56 117.25 117.16 118.07 118.6  119.68 120.69 121.1  120.6  120.8
 119.77 119.39 118.42 119.11 118.71 118.11 117.45 116.92 117.61 115.82
 116.79 115.3  116.11 117.15 118.16 117.71 117.98 118.08 117.16 117.33
 116.44 115.82 115.82 116.59 116.55 117.28 116.35 116.13 115.71 116.47
 116.88 116.2  117.56 116.34 117.65 117.38 117.96 116.96 117.88 116.94
 115.46 114.51 114.61 114.37 114.5  114.48 114.94 115.43 114.64 114.95
 115.43 114.06 113.8  113.16 113.05 113.35 112.49 112.47 111.68 111.87
 111.22 111.36 111.05 110.45 110.12 110.52 109.79 108.8  107.49 109.07
 110.22 110.03 110.43 110.74 111.44 111.13 112.02 111.94 111.21 110.66
 109.45 108.44 108.48 108.7  108.03 108.45 107.95 108.92 108.41 108.26
 107.72 107.54 106.84 106.66 106.43 107.41 106.87 107.31 107.49 106.8
 106.23 105.94 105.65 106.36 107.54 107.77 107.36 107.53 106.98 106.39
 106.44 105.64 105.73 106.26 106.01 105.62 104.81 105.15 105.07 105.01
 104.97 104.53 104.75 104.51 104.65 104.29 104.88 104.54 105.1  104.82
 105.   105.5  105.5  104.51 104.46 104.83 104.4  104.26 103.55 102.93
 103.33 103.51 102.18 102.35 102.62 103.42 103.09 103.47 103.14 102.89
 102.94 102.23 102.49 102.32 103.62 104.33 103.9  104.58 104.36 104.75
 105.67 105.84 105.95 105.35 103.99 103.11 104.21 104.2  104.94 105.12
 104.65 104.67 103.49 103.92 103.85 103.78 104.22 103.81 103.73 102.12
 101.67 101.42 101.28 101.02 101.13 101.28 101.71 102.05 101.95 102.31
 102.1  102.23 101.14 100.86 101.16 100.75 100.87 100.34 100.66 100.23
  99.96  99.81  99.78  99.71  99.09  98.48  98.15  98.72  98.95  99.3
  99.41  99.62  99.39  98.83  98.    98.62  98.74  99.56  98.78  99.68
  99.32  98.91  98.69  98.41  97.84  97.47  98.11  98.12  97.64  98.04
  97.67  97.53  96.9   96.44  96.69  96.17  95.68  96.88  97.08  96.97
  97.13  97.35  96.53  96.64  96.65  96.92  95.76  95.95  96.22  96.72
  96.73  96.    96.51  96.62  96.06  96.21  96.89  97.04  95.93  96.68
  96.89  96.98  96.05  96.73  96.91  96.12  95.91  96.34  96.26  96.32
  96.16  95.85  96.87  96.82  96.45  96.4   96.17  96.55  95.91  95.56
  95.69  95.13  94.91  95.42  95.37  95.22  95.02  94.68  94.67  94.29
  94.22  93.46  93.9   94.    93.48  93.26  92.95  92.68  93.12  92.73
  92.42  92.06  91.48  91.45  90.9   91.39  91.02  91.62  91.41  91.5
  91.69  91.18  91.42  91.79  92.4   92.21  92.53  92.29  92.49  92.12
  92.03  91.86  91.2   91.45  90.98  90.71  90.67  90.35  90.73  91.02
  90.1   90.57  90.41  90.39  90.51  89.78  89.77  89.26  88.8   88.77
  88.61  88.24  88.78  89.02  89.04  88.75  88.75  88.33  88.17  88.29
  87.75  87.3   86.89  86.81  86.59  86.17  86.81  86.5   86.05  85.92
  86.09  86.    86.03  86.01  85.93  85.84  86.13  85.55  85.32  85.6
  85.26  84.45  84.76  84.83  84.66  84.98  85.64  85.65  86.3   86.27
  86.55  86.65  86.55  86.59  87.27  86.56  86.44  86.57  87.13  87.17
  86.73  86.36  86.48  86.34  87.09  86.36  85.7   85.41  84.93  84.57
  84.66  84.47  84.37  83.98  84.03  84.48  84.55  84.76  85.05  85.9
  86.36  85.65  85.57  85.64  85.54  85.11  85.08  84.95  85.6   85.17
  85.28  85.38  85.32  85.43  85.31  84.88  85.08  84.65  85.04  85.12
  85.15  85.02  84.97  85.04  83.99  83.9   83.49  83.73  83.37  83.32
  82.84  83.6   84.05  83.63  83.83  83.66  83.84  84.14  83.88  83.64
  83.92  83.39  83.35  83.49  83.51  83.07  83.01  83.26  83.43  83.66
  83.89  83.83  83.59  83.56  83.76  84.07  83.84  83.69  84.04  83.94
  83.98  83.76  83.63  84.2   84.15  83.79  84.23  84.07  83.82  83.58
  82.91  81.98  81.61  82.64  83.01  82.59  82.61  82.56  82.27  81.88
  82.02  81.99  82.34  81.97  82.19  82.13  82.58  82.38  82.16  82.45
  82.29  82.33  82.14  81.81  81.75  81.93  82.67  82.61  82.4   82.92
  82.87  83.04  83.07  82.94  82.87  82.82  82.71  82.2   82.02  81.76
  81.15  80.75  80.76  80.58  80.19  80.14  79.55  79.39  79.78  79.59
  79.57  79.62  79.74  79.84  79.76  79.84  79.38  79.33  79.38  79.37
  78.96  78.48  78.16  78.22  77.94  77.95  78.21  77.83  78.04  77.83
  77.31  77.3   77.12  76.89  76.47  76.17  76.14  76.23  76.1   75.92
  75.85  76.18  76.1   76.67  75.84  75.75  75.96  76.23  76.11  75.87
  75.84  75.52  74.82  74.82  74.05  74.52  74.44  74.43  74.22  74.46
  74.15  74.16  73.93  74.15  74.    74.31  74.46  74.56  74.55  75.17
  75.25  75.08  75.33  74.48  74.41  74.67  75.03  74.5   74.19  73.73
  73.91  74.17  73.38  73.26  73.33  73.84  73.75  73.49  72.99  72.65
  72.1   71.77  71.85  71.66  71.87  71.36  71.39  71.04  70.56  70.62
  70.77  70.64  70.37  70.1   69.97  70.2   70.37  70.13  70.02  69.92
  70.18  70.9   70.72  70.41  70.48  70.51  70.99  70.66  69.99  70.2
  70.14  70.53  70.8   70.8   70.55  70.98  70.77  70.82  71.08  71.29
  71.    70.35  69.89  69.05  68.9   68.59  68.65  68.72  69.01  68.47
  68.45  68.09  68.23  68.04  68.27  68.49  68.63  68.44  68.4   68.83
  69.46  69.38  69.58  69.53  70.17  69.68  69.29  69.05  69.35  69.27
  69.82  69.36  69.23  69.26  69.58  69.63  69.27  68.92  68.89  68.82
  68.7   68.9   68.43  68.66  68.61  68.77  68.56  68.48  67.9   67.52
  67.8   67.54  67.72  67.57  67.32  67.55  67.62  67.03  66.84  66.97
  66.74  66.87  66.45  66.81  66.62  67.13  66.97  67.34  67.1   67.3
  67.4   67.11  67.59  67.42  67.56  67.99  68.02  68.27  68.61  68.49
  67.87  68.13  68.41  68.21  68.03  68.44  68.24  68.35  67.83  67.78
  67.73  67.75  67.76  68.33  68.79  68.58  68.74  68.66  69.16  68.75
  68.32  68.06  68.06  67.84  67.64  67.7   67.46  67.39  67.49  67.78
  68.    68.15  67.79  67.67  67.41  67.49  67.07  67.8   67.57  67.51
  67.29  67.74  67.63  67.69  67.41  67.61  67.45  67.01  66.56  66.66
  66.32  66.15  66.09  65.63  65.54  65.97  65.91  65.89  65.47  65.81
  65.57  65.88  66.15  66.36  66.49  65.91  66.21  66.33  66.19  66.34
  66.16  65.66  65.53  65.39  66.03  65.74  65.74  65.88  66.1   65.68
  65.86  66.12  65.71  66.04  65.49  65.58  65.68  65.86  65.92  65.76
  66.1   66.04  66.35  66.35  66.37  65.79  66.01  66.33  66.45  66.35
  66.49  65.74  65.59  65.39  65.32  65.28  65.38  65.39  65.43  65.44
  65.29  64.91  64.86  64.58  64.57  64.4   64.2   64.23  64.11  64.09
  63.88  64.1   64.34  64.08  63.95  63.76  63.48  63.43  63.37  63.46
  63.23  63.27  63.    63.2   63.19  63.22  63.    63.    62.58  62.88
  62.8   62.98  63.43  63.46  62.86  62.68  62.91  62.66  63.07  63.22
  63.91  63.82  63.43  63.43  62.99  62.61  62.66  62.79  62.65  62.73
  62.71  62.44  62.5   62.85  62.98  62.33  62.5   62.78  63.17  62.81
  62.84  62.48  62.66  62.85  63.34  62.97  62.61  62.57  62.55  62.18
  62.05  62.06  62.    62.27  61.93  61.75  61.97  62.2   62.3   62.4
  61.97  61.55  61.57  61.72  61.56  61.64  61.59  61.6   61.    60.93
  61.02  61.17  60.75  60.86  60.6   60.74  60.72  60.78  60.75  60.57
  60.52  60.34  60.54  60.24  60.42  60.39  59.82  59.88  60.33  61.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 2, 2, 2]
nShiftTaps = [1, 1, 1]
nFilterNodes = [50, 50, 50]
dimLayersMLP = [9]

nFeatureBank = 2
nClasses = 9
k = 1
nLayers = 3
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 762.3444200649974

Prediction = [[0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 ...
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]]
costBest = 0.907
costLast = 0.907
GE_best = [144.57 150.14 151.59 157.54 160.49 164.72 175.82 172.56 173.76 170.9
 176.02 177.52 181.75 182.93 184.02 184.25 185.55 186.37 184.59 184.64
 187.53 184.11 187.39 187.78 186.09 187.14 186.68 189.39 190.28 190.07
 191.71 191.68 192.37 196.21 197.8  199.01 199.46 201.12 203.04 202.99
 205.7  207.5  207.72 210.71 213.27 212.52 212.99 213.7  214.95 216.7
 217.4  217.82 219.22 219.66 220.06 220.53 221.54 220.99 221.91 222.
 222.86 223.55 224.12 224.63 224.25 225.45 225.55 226.43 227.46 229.12
 229.76 230.79 231.62 231.79 231.68 231.13 233.19 233.84 234.38 234.99
 235.76 235.2  235.38 236.16 236.49 237.2  237.96 238.71 238.39 238.69
 239.46 240.1  239.8  239.94 240.25 240.73 241.11 240.98 240.98 241.02
 240.92 241.17 241.   240.8  240.99 241.08 241.6  241.25 241.21 241.37
 241.38 242.   242.64 242.62 243.13 243.37 243.43 244.   243.9  244.
 244.62 244.74 244.84 244.99 245.51 245.58 245.94 245.86 245.93 246.1
 246.16 246.28 246.28 246.23 246.16 246.8  247.07 246.95 247.09 247.33
 247.37 246.94 247.36 247.7  247.61 247.53 247.58 247.48 248.14 248.18
 248.56 248.73 248.79 248.79 248.63 248.67 248.61 248.97 249.18 249.29
 249.33 249.33 249.29 249.3  249.35 249.45 249.52 249.95 250.   249.99
 250.4  250.35 250.64 250.56 250.74 250.68 250.79 250.91 250.96 251.25
 251.09 250.91 251.09 251.32 251.24 251.2  251.42 251.76 251.92 251.76
 251.82 251.67 251.77 251.71 251.64 251.73 251.78 251.91 252.08 252.08
 251.99 251.86 252.12 252.08 252.25 252.14 252.47 252.45 252.35 252.45
 252.52 252.48 252.38 252.3  252.52 252.55 252.6  252.54 252.56 252.67
 252.81 252.91 253.09 253.26 253.3  253.38 253.37 253.46 253.44 253.37
 253.41 253.4  253.37 253.38 253.35 253.39 253.43 253.41 253.41 253.44
 253.5  253.51 253.48 253.52 253.55 253.53 253.62 253.73 253.72 253.78
 253.83 253.87 253.91 253.97 253.97 254.01 254.05 254.05 254.09 254.09
 254.14 254.11 254.14 254.23 254.23 254.2  254.23 254.22 254.24 254.21
 254.17 254.21 254.26 254.26 254.32 254.3  254.35 254.42 254.42 254.45
 254.4  254.42 254.35 254.36 254.35 254.46 254.45 254.48 254.43 254.46
 254.41 254.41 254.37 254.34 254.33 254.45 254.44 254.44 254.41 254.35
 254.37 254.39 254.39 254.35 254.43 254.47 254.38 254.38 254.31 254.32
 254.36 254.43 254.48 254.53 254.49 254.41 254.46 254.47 254.49 254.47
 254.51 254.5  254.51 254.52 254.56 254.57 254.57 254.58 254.58 254.57
 254.61 254.66 254.65 254.66 254.67 254.68 254.69 254.67 254.71 254.69
 254.7  254.73 254.73 254.78 254.75 254.75 254.72 254.73 254.74 254.72
 254.75 254.73 254.74 254.74 254.73 254.68 254.66 254.67 254.71 254.74
 254.79 254.74 254.73 254.81 254.81 254.78 254.77 254.76 254.77 254.77
 254.77 254.78 254.76 254.77 254.77 254.78 254.77 254.78 254.79 254.77
 254.77 254.77 254.75 254.76 254.77 254.75 254.75 254.77 254.8  254.8
 254.8  254.81 254.81 254.8  254.8  254.8  254.82 254.82 254.82 254.83
 254.83 254.82 254.8  254.82 254.83 254.83 254.83 254.85 254.85 254.85
 254.88 254.88 254.88 254.89 254.88 254.9  254.91 254.9  254.9  254.9
 254.91 254.9  254.89 254.9  254.9  254.9  254.9  254.9  254.9  254.9
 254.86 254.89 254.88 254.89 254.88 254.89 254.9  254.9  254.9  254.91
 254.9  254.91 254.91 254.94 254.94 254.94 254.95 254.95 254.95 254.95
 254.96 254.95 254.95 254.96 254.96 254.96 254.96 254.96 254.96 254.94
 254.95 254.94 254.96 254.96 254.96 254.96 254.96 254.97 254.97 254.97
 254.98 254.99 254.98 254.98 254.98 254.98 254.99 254.99 254.99 254.99
 254.99 254.99 254.98 254.98 254.99 254.99 254.99 254.98 254.98 254.98
 254.98 254.99 254.99 254.98 254.99 254.99 254.99 254.99 254.99 254.99
 254.99 254.99 254.99 254.99 254.99 254.99 254.99 255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   254.99 254.99 254.99 254.99 254.99 254.99 254.99
 254.99 254.99 254.99 254.99 254.99 254.99 254.99 254.99 254.99 254.99
 254.99 254.99 254.99 254.99 254.99 254.99 254.99 254.99 254.99 254.99
 254.99 254.99 254.99 254.99 254.99 254.99 254.99 254.99 255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   254.99 255.
 255.   255.   255.   255.   254.99 254.99 254.99 254.99 254.99 254.99
 254.99 255.   254.99 254.99 254.99 254.99 254.99 255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.
 255.   255.   255.   255.   255.   255.   255.   255.   255.   255.  ]
GE_last = [145.76 142.16 144.83 152.84 148.42 145.2  147.75 149.71 150.62 153.05
 155.64 157.06 164.32 162.39 163.88 164.69 165.64 165.75 167.89 168.77
 171.6  175.05 175.73 179.06 181.47 182.79 185.86 187.87 189.11 190.44
 189.53 190.04 192.49 193.43 192.53 195.31 195.5  196.43 198.12 197.89
 199.19 198.68 199.34 200.53 201.37 203.43 204.82 205.32 205.78 206.11
 207.29 209.48 209.46 209.74 210.77 210.64 211.77 214.05 213.79 213.55
 214.23 216.52 217.   217.35 215.91 216.86 217.97 218.71 220.31 220.5
 220.09 220.42 220.93 221.16 222.89 223.56 223.77 224.45 224.12 224.49
 224.94 224.83 225.93 226.26 226.93 227.2  227.39 228.23 228.95 229.56
 230.48 231.33 230.84 231.83 231.84 232.36 232.73 233.25 234.08 234.09
 234.83 235.35 236.24 236.76 236.78 236.74 236.72 236.77 237.36 237.33
 238.1  238.25 239.17 238.99 239.45 239.69 239.59 239.22 239.14 239.35
 239.49 240.35 240.3  240.48 240.63 240.57 241.18 241.85 241.68 242.27
 242.35 242.31 242.67 242.99 243.34 243.94 244.18 244.31 244.07 244.37
 244.19 244.12 244.1  243.75 244.45 244.48 244.66 244.67 244.96 245.01
 245.28 245.21 245.27 245.42 245.78 246.37 247.03 247.1  246.85 246.93
 246.83 247.05 246.81 246.94 246.74 246.86 247.02 247.32 247.27 247.38
 247.36 247.55 247.66 248.14 248.14 248.25 248.5  248.97 249.43 249.82
 249.78 249.86 249.8  249.87 250.24 250.31 250.25 250.36 250.34 250.73
 250.78 251.02 250.99 250.88 251.   250.93 250.97 251.04 250.89 250.81
 250.99 250.71 251.01 250.91 250.97 251.21 251.11 251.25 251.24 251.3
 251.39 251.46 251.54 251.53 251.47 251.65 251.64 251.6  251.85 252.04
 251.91 252.15 252.35 252.49 252.52 252.54 252.46 252.65 252.6  252.85
 252.86 253.02 252.77 252.93 252.89 252.91 252.85 252.88 253.04 253.18
 253.19 253.18 253.15 253.22 253.26 253.31 253.41 253.34 253.46 253.83
 253.74 253.68 253.73 253.71 253.79 253.71 253.73 253.8  253.75 253.83
 253.79 253.65 253.71 253.87 253.85 253.93 253.97 253.91 254.02 254.11
 254.09 254.02 253.99 253.95 253.99 254.02 254.08 254.05 254.05 254.18
 254.26 254.23 254.22 254.31 254.31 254.33 254.32 254.35 254.3  254.35
 254.32 254.32 254.24 254.25 254.31 254.29 254.27 254.27 254.32 254.35
 254.35 254.33 254.37 254.32 254.41 254.42 254.43 254.48 254.43 254.43
 254.4  254.4  254.39 254.46 254.48 254.53 254.59 254.59 254.58 254.56
 254.57 254.54 254.56 254.56 254.57 254.6  254.57 254.57 254.63 254.58
 254.55 254.57 254.6  254.61 254.51 254.65 254.62 254.64 254.7  254.67
 254.72 254.7  254.72 254.75 254.79 254.8  254.79 254.79 254.78 254.8
 254.8  254.79 254.8  254.79 254.79 254.79 254.83 254.81 254.82 254.8
 254.8  254.81 254.84 254.85 254.85 254.83 254.82 254.82 254.83 254.8
